_id,agrupamento,fonte,id_estudante,id_fonte,id_questionario,método,nota,tipo
621b6b9213008a8aa554e03b,True,1,3,EF1,1,entradas,0,
621b6b9213008a8aa554e03c,True,2,3,EV1,1,entradas,0,
621b6b9213008a8aa554e03d,True,2,3,EV2,1,entradas,0,
621b6b9213008a8aa554e03e,True,3,3,Média,1,entradas,0,
621b6b9313008a8aa554e03f,True,1,5,EF1,1,entradas,2.1354166666666665,
621b6b9313008a8aa554e040,True,2,5,EV1,1,entradas,0,
621b6b9313008a8aa554e041,True,2,5,EV2,1,entradas,0,
621b6b9313008a8aa554e042,True,3,5,Média,1,entradas,0.7118055555555555,
621b6b9313008a8aa554e043,True,1,4,EF1,1,entradas,0,
621b6b9313008a8aa554e044,True,2,4,EV1,1,entradas,0,
621b6b9413008a8aa554e045,True,2,4,EV2,1,entradas,0,
621b6b9413008a8aa554e046,True,3,4,Média,1,entradas,0,
621b6b9413008a8aa554e047,True,1,6,EF1,1,entradas,0,
621b6b9413008a8aa554e048,True,2,6,EV1,1,entradas,0,
621b6b9413008a8aa554e049,True,2,6,EV2,1,entradas,0,
621b6b9413008a8aa554e04a,True,3,6,Média,1,entradas,0,
621b6b9513008a8aa554e04b,True,1,7,EF1,1,entradas,1.2388392857142856,
621b6b9513008a8aa554e04c,True,2,7,EV1,1,entradas,0,
621b6b9513008a8aa554e04d,True,2,7,EV2,1,entradas,0,
621b6b9513008a8aa554e04e,True,3,7,Média,1,entradas,0.41294642857142855,
621b6b9613008a8aa554e04f,True,1,9,EF1,1,entradas,0,
621b6b9613008a8aa554e050,True,2,9,EV1,1,entradas,0,
621b6b9613008a8aa554e051,True,2,9,EV2,1,entradas,0,
621b6b9613008a8aa554e052,True,3,9,Média,1,entradas,0,
621b6b9613008a8aa554e053,True,1,10,EF1,1,entradas,1.8350074404761902,
621b6b9613008a8aa554e054,True,2,10,EV1,1,entradas,2.0963541666666665,
621b6b9613008a8aa554e055,True,2,10,EV2,1,entradas,0,
621b6b9713008a8aa554e056,True,3,10,Média,1,entradas,1.3104538690476188,
621b6b9713008a8aa554e057,True,1,11,EF1,1,entradas,0.46875,
621b6b9713008a8aa554e058,True,2,11,EV1,1,entradas,1.25,
621b6b9713008a8aa554e059,True,2,11,EV2,1,entradas,0.234375,
621b6b9713008a8aa554e05a,True,3,11,Média,1,entradas,0.6510416666666666,
621b6b9813008a8aa554e05b,True,1,12,EF1,1,entradas,0,
621b6b9813008a8aa554e05c,True,2,12,EV1,1,entradas,0,
621b6b9813008a8aa554e05d,True,2,12,EV2,1,entradas,0,
621b6b9813008a8aa554e05e,True,3,12,Média,1,entradas,0,
621b6b9813008a8aa554e05f,True,1,13,EF1,1,entradas,0,
621b6b9813008a8aa554e060,True,2,13,EV1,1,entradas,0,
621b6b9913008a8aa554e061,True,2,13,EV2,1,entradas,2.1875,
621b6b9913008a8aa554e062,True,3,13,Média,1,entradas,0.7291666666666666,
621b6b9913008a8aa554e063,True,1,14,EF1,1,entradas,0,
621b6b9913008a8aa554e064,True,2,14,EV1,1,entradas,0,
621b6b9913008a8aa554e065,True,2,14,EV2,1,entradas,0,
621b6b9913008a8aa554e066,True,3,14,Média,1,entradas,0,
621b6b9a13008a8aa554e067,True,1,16,EF1,1,entradas,0,
621b6b9a13008a8aa554e068,True,2,16,EV1,1,entradas,2.5,
621b6b9a13008a8aa554e069,True,2,16,EV2,1,entradas,0,
621b6b9a13008a8aa554e06a,True,3,16,Média,1,entradas,0.8333333333333334,
621b6b9b13008a8aa554e06b,True,1,17,EF1,1,entradas,0,
621b6b9b13008a8aa554e06c,True,2,17,EV1,1,entradas,0,
621b6b9b13008a8aa554e06d,True,2,17,EV2,1,entradas,0,
621b6b9b13008a8aa554e06e,True,3,17,Média,1,entradas,0,
621b6b9c13008a8aa554e06f,True,1,18,EF1,1,entradas,2.239583333333333,
621b6b9c13008a8aa554e070,True,2,18,EV1,1,entradas,0,
621b6b9c13008a8aa554e071,True,2,18,EV2,1,entradas,0,
621b6b9c13008a8aa554e072,True,3,18,Média,1,entradas,0.7465277777777777,
621b6b9c13008a8aa554e073,True,1,19,EF1,1,entradas,0,
621b6b9c13008a8aa554e074,True,2,19,EV1,1,entradas,0,
621b6b9c13008a8aa554e075,True,2,19,EV2,1,entradas,0,
621b6b9d13008a8aa554e076,True,3,19,Média,1,entradas,0,
621b6b9d13008a8aa554e077,True,1,20,EF1,1,entradas,0,
621b6b9d13008a8aa554e078,True,2,20,EV1,1,entradas,0,
621b6b9d13008a8aa554e079,True,2,20,EV2,1,entradas,0,
621b6b9d13008a8aa554e07a,True,3,20,Média,1,entradas,0,
621b6b9e13008a8aa554e07b,True,1,21,EF1,1,entradas,0,
621b6b9e13008a8aa554e07c,True,2,21,EV1,1,entradas,0,
621b6b9e13008a8aa554e07d,True,2,21,EV2,1,entradas,0,
621b6b9e13008a8aa554e07e,True,3,21,Média,1,entradas,0,
621b6b9e13008a8aa554e07f,True,1,22,EF1,1,entradas,0,
621b6b9e13008a8aa554e080,True,2,22,EV1,1,entradas,2.3046875,
621b6b9f13008a8aa554e081,True,2,22,EV2,1,entradas,0,
621b6b9f13008a8aa554e082,True,3,22,Média,1,entradas,0.7682291666666666,
621b6b9f13008a8aa554e083,True,1,23,EF1,1,entradas,0,
621b6b9f13008a8aa554e084,True,2,23,EV1,1,entradas,0,
621b6b9f13008a8aa554e085,True,2,23,EV2,1,entradas,0,
621b6b9f13008a8aa554e086,True,3,23,Média,1,entradas,0,
621b6ba013008a8aa554e087,True,1,24,EF1,1,entradas,0,
621b6ba013008a8aa554e088,True,2,24,EV1,1,entradas,0,
621b6ba013008a8aa554e089,True,2,24,EV2,1,entradas,0,
621b6ba013008a8aa554e08a,True,3,24,Média,1,entradas,0,
621b6ba013008a8aa554e08b,True,1,25,EF1,1,entradas,0,
621b6ba113008a8aa554e08c,True,2,25,EV1,1,entradas,0,
621b6ba113008a8aa554e08d,True,2,25,EV2,1,entradas,0,
621b6ba113008a8aa554e08e,True,3,25,Média,1,entradas,0,